"AppName","GroupId","GroupName","GroupCreated","GroupAdminUrl","IsTeam","TeamArchived","OwnerCount","MemberCount","LMSIssuerName","LTIContextId","CourseName","SiteId","SiteWebUrl","SiteStorageQuota","SiteStorageUsage","SiteArchiveStatus","DriveCount"
"M365LTI","0727337c-e9bf-454b-a7cb-817298a7de1d","Bug Bash 1","7/31/2025 5:45:21 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/0727337c-e9bf-454b-a7cb-817298a7de1d","False","N/A","2","2","https://blackboard.com","f7ab1bb4e10a45a790d8e33223421623","Bug Bash 1","contososdorg.sharepoint.com,f9e4deab-cffe-44bf-b3c2-248c53ba7cfe,c9a1a009-f685-428e-b515-d91fd2952cb2","https://contososdorg.sharepoint.com/sites/FA0908D0AC","27487790694400","1537374","None","4"
"M365LTI","19dcdda7-d929-40c0-9f2f-9c5b8a3dcd34","BB 19.06","6/19/2025 12:16:58 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/19dcdda7-d929-40c0-9f2f-9c5b8a3dcd34","True","False","1","1","https://blackboard.com","725e4d3058c548c9864ee46ce76b3b65","BB 19.06","contososdorg.sharepoint.com,23dd5e36-094b-47bb-82df-e2bc377a7da4,2637f4ba-db31-473b-b9f3-38968b0e19f4","https://contososdorg.sharepoint.com/sites/A5D718719B","27487790694400","13302720","None","2"
"M365LTI","23aa6399-6ca4-4309-a8da-709c406bc59e","Aviad's Course","6/17/2025 7:39:02 AM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/23aa6399-6ca4-4309-a8da-709c406bc59e","True","False","1","4","https://blackboard.com","a2f5ba44c2154000beaecc5fb7e9a7e8","Aviad's Course","contososdorg.sharepoint.com,1babe2cd-2d35-4b38-82fb-d65496508b92,2637f4ba-db31-473b-b9f3-38968b0e19f4","https://contososdorg.sharepoint.com/sites/45F002E947","27487790694400","1448385","None","2"
"M365LTI","29429627-f17e-4d25-815c-ffde3969ea92","Admin Test Course","7/11/2025 1:18:34 AM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/29429627-f17e-4d25-815c-ffde3969ea92","False","N/A","1","0","https://blackboard.com","dfd31fe881264ccb9d45c81d7cdb9ac5","Admin Test Course","contososdorg.sharepoint.com,ee43d6ae-fef2-40c2-a55e-e503880b637a,255ce3ed-acdb-4bf5-b8df-eab4aafee9b8","https://contososdorg.sharepoint.com/sites/5037E62152","27487790694400","1449381","None","2"
"M365LTI","2ae8553b-aa1d-4e15-aa7c-f103674d03da","English 101","1/13/2026 9:57:35 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2ae8553b-aa1d-4e15-aa7c-f103674d03da","False","N/A","1","4","https://blackboard.com","9cf33d84cf774c44a7ed9994912dfc1b","English 101","contososdorg.sharepoint.com,6f90697d-2133-4baf-821e-b6c9006bc00d,273455a1-0bf2-40c5-b443-67507ae00144","https://contososdorg.sharepoint.com/sites/5BDD6F0D9A","27487790694400","6450028","None","3"
"M365LTI","5350aa50-a879-4493-aa85-300d4708dbc7","Aviad-s Course","6/23/2025 7:43:20 AM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5350aa50-a879-4493-aa85-300d4708dbc7","True","False","1","4","https://blackboard.com","a2f5ba44c2154000beaecc5fb7e9a7e8","Aviad's Course","contososdorg.sharepoint.com,be63b545-edc9-4ed8-ab38-03e0f4052cb7,2637f4ba-db31-473b-b9f3-38968b0e19f4","https://contososdorg.sharepoint.com/sites/B46A9EE876","27487790694400","1568782","None","2"
"M365LTI","577b3b83-f6e1-43ef-88d3-5d8694d02cfb","Large course","8/26/2025 2:57:07 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/577b3b83-f6e1-43ef-88d3-5d8694d02cfb","False","N/A","1","499","https://blackboard.com","b29482015a95423bba9e8f9ddb453286","Large course","contososdorg.sharepoint.com,a941e13c-697e-4912-9103-211487ef9ac6,a712d799-a581-4006-ad85-1111407f33e8","https://contososdorg.sharepoint.com/sites/C96AAC9C53","27487790694400","2674896","None","4"
"M365LTI","5b92a76a-24b2-4391-b52a-ae0a64397d88","Large course","1/22/2026 3:07:59 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/5b92a76a-24b2-4391-b52a-ae0a64397d88","False","N/A","1","1499","https://blackboard.com","b29482015a95423bba9e8f9ddb453286","Large course","contososdorg.sharepoint.com,c1d60245-99a2-4273-a5fc-66190a1915bf,833c572a-0d88-4864-8932-bc8ddc9f8461","https://contososdorg.sharepoint.com/sites/F8D4690A54","27487790694400","1444569","None","2"
"M365LTI","6ab59335-38fe-4ed9-a4f3-bd56c53d08fc","English 101","5/31/2025 2:41:29 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/6ab59335-38fe-4ed9-a4f3-bd56c53d08fc","False","N/A","1","1","https://blackboard.com","9cf33d84cf774c44a7ed9994912dfc1b","English 101","contososdorg.sharepoint.com,98778191-051b-4769-a501-cef2148c876d,e1d6f16f-46e2-406f-b3b1-fcbf0ce1f18f","https://contososdorg.sharepoint.com/sites/97EE8A8FA2","27487790694400","2073927","None","2"
"M365LTI","76106114-7c59-4a81-b4f8-dd1719b4cea0","English 101 Classic","6/17/2025 12:32:17 PM","https://admin.cloud.microsoft/?#/groups/:/TeamDetails/76106114-7c59-4a81-b4f8-dd1719b4cea0","False","N/A","2","2","https://blackboard.com","2787981c3a1648608cb34f68d0fc11d3","English 101 Classic","contososdorg.sharepoint.com,e6ea7a59-524d-4adb-8471-7216a2c24045,2637f4ba-db31-473b-b9f3-38968b0e19f4","https://contososdorg.sharepoint.com/sites/749029E878","27487790694400","1449513","None","2"
