GroupId,GroupName,GroupCreated,GroupAdminUrl,LMSIssuerName,LTIContextId,CourseName,SiteId,SiteWebUrl,DriveId,DriveName,ItemName,ItemPath,ItemType,ItemSize,ItemCreated,ItemModified,ItemWebUrl
2c5781bd-d7c7-426e-9f91-333393d62ab5,Course: Algebra I G: Section 1,4/9/2024 18:46,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2c5781bd-d7c7-426e-9f91-333393d62ab5,Schoology,7248668271,Algebra I G: Section 1,"contososdorg.sharepoint.com,11240084-a804-45db-a46a-e9da10dad24a,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/32fe17e423,b!hAAkEQSo20WkaunaENrSSh1KKprFPgNGnapG7Ae36upY2Il4fLBuTY90PuU7nlo7,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,4/9/2024 18:46,4/9/2024 18:46,https://contososdorg.sharepoint.com/sites/32fe17e423/OneDriveLTIFiles/Cloud%20Assignment%20Templates
2c5781bd-d7c7-426e-9f91-333393d62ab5,Course: Algebra I G: Section 1,4/9/2024 18:46,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2c5781bd-d7c7-426e-9f91-333393d62ab5,Schoology,7248668271,Algebra I G: Section 1,"contososdorg.sharepoint.com,11240084-a804-45db-a46a-e9da10dad24a,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/32fe17e423,b!hAAkEQSo20WkaunaENrSSh1KKprFPgNGnapG7Ae36upY2Il4fLBuTY90PuU7nlo7,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,4/9/2024 18:46,4/9/2024 18:46,https://contososdorg.sharepoint.com/sites/32fe17e423/OneDriveLTIFiles/Shared%20Items
2c5781bd-d7c7-426e-9f91-333393d62ab5,Course: Algebra I G: Section 1,4/9/2024 18:46,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2c5781bd-d7c7-426e-9f91-333393d62ab5,Schoology,7248668271,Algebra I G: Section 1,"contososdorg.sharepoint.com,11240084-a804-45db-a46a-e9da10dad24a,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/32fe17e423,b!hAAkEQSo20WkaunaENrSSh1KKprFPgNGnapG7Ae36upY2Il4fLBuTY90PuU7nlo7,OneDriveLTIFiles,Student Work,Student Work,Folder,0,4/9/2024 18:46,4/9/2024 18:46,https://contososdorg.sharepoint.com/sites/32fe17e423/OneDriveLTIFiles/Student%20Work
2c5781bd-d7c7-426e-9f91-333393d62ab5,Course: Algebra I G: Section 1,4/9/2024 18:46,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2c5781bd-d7c7-426e-9f91-333393d62ab5,Schoology,7248668271,Algebra I G: Section 1,"contososdorg.sharepoint.com,11240084-a804-45db-a46a-e9da10dad24a,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/32fe17e423,b!hAAkEQSo20WkaunaENrSSh1KKprFPgNGnapG7Ae36upY2Il4fLBuTY90PuU7nlo7,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,23097,4/9/2024 18:46,4/9/2024 18:46,https://contososdorg.sharepoint.com/sites/32fe17e423/OneDriveLTIFiles/Unpublished%20Files
2c5781bd-d7c7-426e-9f91-333393d62ab5,Course: Algebra I G: Section 1,4/9/2024 18:46,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/2c5781bd-d7c7-426e-9f91-333393d62ab5,Schoology,7248668271,Algebra I G: Section 1,"contososdorg.sharepoint.com,11240084-a804-45db-a46a-e9da10dad24a,9a2a4a1d-3ec5-4603-9daa-46ec07b7eaea",https://contososdorg.sharepoint.com/sites/32fe17e423,b!hAAkEQSo20WkaunaENrSSh1KKprFPgNGnapG7Ae36upY2Il4fLBuTY90PuU7nlo7,OneDriveLTIFiles,Quadratic Equations Review 1.docx,Unpublished Files/Quadratic Equations Review 1.docx,File,23097,4/9/2024 18:47,4/9/2024 18:47,https://contososdorg.sharepoint.com/sites/32fe17e423/_layouts/15/Doc.aspx?sourcedoc=%7B4C5A871C-0AE1-407D-B744-66E15A70DC63%7D&file=Quadratic%20Equations%20Review%201.docx&action=default&mobileredirect=true
37915281-66b5-45f9-a6de-0f040b02d8e6,Course: Test Group,9/6/2024 14:40,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/37915281-66b5-45f9-a6de-0f040b02d8e6,Schoology,7405231762,Test Group,"contososdorg.sharepoint.com,684d254e-2edf-42b7-bd17-ab8d9c250c03,c4401eb3-7054-47b9-b47d-b0f3359b4951",https://contososdorg.sharepoint.com/sites/048bc99594,b!TiVNaN8ut0K9F6uNnCUMA7MeQMRUcLlHtH2w8zWbSVGMvj_cmDHwSYLjjHPJa5p0,OneDriveLTIFiles,Cloud Assignment Templates,Cloud Assignment Templates,Folder,0,9/6/2024 14:40,9/6/2024 14:40,https://contososdorg.sharepoint.com/sites/048bc99594/OneDriveLTIFiles/Cloud%20Assignment%20Templates
37915281-66b5-45f9-a6de-0f040b02d8e6,Course: Test Group,9/6/2024 14:40,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/37915281-66b5-45f9-a6de-0f040b02d8e6,Schoology,7405231762,Test Group,"contososdorg.sharepoint.com,684d254e-2edf-42b7-bd17-ab8d9c250c03,c4401eb3-7054-47b9-b47d-b0f3359b4951",https://contososdorg.sharepoint.com/sites/048bc99594,b!TiVNaN8ut0K9F6uNnCUMA7MeQMRUcLlHtH2w8zWbSVGMvj_cmDHwSYLjjHPJa5p0,OneDriveLTIFiles,Shared Items,Shared Items,Folder,0,9/6/2024 14:40,9/6/2024 14:40,https://contososdorg.sharepoint.com/sites/048bc99594/OneDriveLTIFiles/Shared%20Items
37915281-66b5-45f9-a6de-0f040b02d8e6,Course: Test Group,9/6/2024 14:40,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/37915281-66b5-45f9-a6de-0f040b02d8e6,Schoology,7405231762,Test Group,"contososdorg.sharepoint.com,684d254e-2edf-42b7-bd17-ab8d9c250c03,c4401eb3-7054-47b9-b47d-b0f3359b4951",https://contososdorg.sharepoint.com/sites/048bc99594,b!TiVNaN8ut0K9F6uNnCUMA7MeQMRUcLlHtH2w8zWbSVGMvj_cmDHwSYLjjHPJa5p0,OneDriveLTIFiles,Student Work,Student Work,Folder,0,9/6/2024 14:40,9/6/2024 14:40,https://contososdorg.sharepoint.com/sites/048bc99594/OneDriveLTIFiles/Student%20Work
37915281-66b5-45f9-a6de-0f040b02d8e6,Course: Test Group,9/6/2024 14:40,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/37915281-66b5-45f9-a6de-0f040b02d8e6,Schoology,7405231762,Test Group,"contososdorg.sharepoint.com,684d254e-2edf-42b7-bd17-ab8d9c250c03,c4401eb3-7054-47b9-b47d-b0f3359b4951",https://contososdorg.sharepoint.com/sites/048bc99594,b!TiVNaN8ut0K9F6uNnCUMA7MeQMRUcLlHtH2w8zWbSVGMvj_cmDHwSYLjjHPJa5p0,OneDriveLTIFiles,Unpublished Files,Unpublished Files,Folder,19568,9/6/2024 14:40,9/6/2024 14:40,https://contososdorg.sharepoint.com/sites/048bc99594/OneDriveLTIFiles/Unpublished%20Files
37915281-66b5-45f9-a6de-0f040b02d8e6,Course: Test Group,9/6/2024 14:40,https://admin.cloud.microsoft/?#/groups/:/TeamDetails/37915281-66b5-45f9-a6de-0f040b02d8e6,Schoology,7405231762,Test Group,"contososdorg.sharepoint.com,684d254e-2edf-42b7-bd17-ab8d9c250c03,c4401eb3-7054-47b9-b47d-b0f3359b4951",https://contososdorg.sharepoint.com/sites/048bc99594,b!TiVNaN8ut0K9F6uNnCUMA7MeQMRUcLlHtH2w8zWbSVGMvj_cmDHwSYLjjHPJa5p0,OneDriveLTIFiles,Persuasive Essay.docx,Unpublished Files/Persuasive Essay.docx,File,19568,9/6/2024 14:43,9/6/2024 14:43,https://contososdorg.sharepoint.com/sites/048bc99594/_layouts/15/Doc.aspx?sourcedoc=%7BB12D4993-9D13-4C52-839C-A76807E11448%7D&file=Persuasive%20Essay.docx&action=default&mobileredirect=true
